1382 2 1024 1023 1022
1383 3 1025 1024 1023
1384 4 1026 1025 1024
1385 5 1027 1026 1028
1386 6 1027 1026 1025
1387 7 1028 1026 1025
1388 8 1028 1027 1026
1389 9 1029 1028 1027
1390 10 1029 1028 1026
1391 11 1027 1028 1026
1392 12 1030 1029 1028
1393 11 1031 1030 1032
1394 9 1031 1030 1029
1395 10 1032 1030 1029
1396 8 1032 1031 1030
1397 7 1033 1032 1030
1398 6 1033 1032 1031
1399 5 1030 1032 1031
1400 4 1034 1033 1032
1401 3 1035 1034 1033
1402 2 1036 1035 1034
1403 1 1037 1036 1035
1404 1 1040 1039 1038
1405 2 1041 1040 1039
1406 3 1042 1041 1040
1407 4 1043 1042 1041
1408 5 1044 1043 1045
1409 6 1044 1043 1042
1410 7 1045 1043 1042
1411 8 1045 1044 1043
1412 9 1046 1045 1044
1413 10 1046 1045 1043
1414 11 1044 1045 1043
1415 12 1047 1046 1045
1416 11 1048 1047 1049
1417 9 1048 1047 1046
1418 10 1049 1047 1046
1419 8 1049 1048 1047
1420 7 1050 1049 1047
1421 6 1050 1049 1048
1422 5 1047 1049 1048
1423 4 1051 1050 1049
1424 3 1052 1051 1050
1425 2 1053 1052 1051
1426 1 1054 1053 1052
1427 1 1057 1056 1055
1428 2 1058 1057 1056
1429 3 1059 1058 1057
1430 4 1060 1059 1058
1431 5 1061 1060 1062
1432 6 1061 1060 1059
1433 7 1062 1060 1059
1434 8 1062 1061 1060
1435 9 1063 1062 1061
1436 10 1063 1062 1060
1437 11 1061 1062 1060
1438 12 1064 1063 1062
1439 11 1065 1064 1066
1440 9 1065 1064 1063
1441 10 1066 1064 1063
1442 8 1066 1065 1064
1443 7 1067 1066 1064
1444 6 1067 1066 1065
1445 5 1064 1066 1065
1446 4 1068 1067 1066
1447 3 1069 1068 1067
1448 2 1070 1069 1068
1449 1 1071 1070 1069
1450 1 1074 1073 1072
1451 2 1075 1074 1073
1452 3 1076 1075 1074
1453 4 1077 1076 1075
1454 5 1078 1077 1079
1455 6 1078 1077 1076
1456 7 1079 1077 1076
1457 8 1079 1078 1077
1458 9 1080 1079 1078
1459 10 1080 1079 1077
1460 11 1078 1079 1077
1461 12 1081 1080 1079
1462 11 1082 1081 1083
1463 9 1082 1081 1080
1464 10 1083 1081 1080
1465 8 1083 1082 1081
1466 7 1084 1083 1081
1467 6 1084 1083 1082
1468 5 1081 1083 1082
1469 4 1085 1084 1083
1470 3 1086 1085 1084
1471 2 1087 1086 1085
1472 1 1088 1087 1086
1473 1 1091 1090 1089
1474 2 1092 1091 1090
1475 3 1093 1092 1091
1476 4 1094 1093 1092
1477 5 1095 1094 1096
1478 6 1095 1094 1093
1479 7 1096 1094 1093
1480 8 1096 1095 1094
1481 9 1097 1096 1095
1482 10 1097 1096 1094
1483 11 1095 1096 1094
1484 12 1098 1097 1096
1485 11 1099 1098 1100
1486 9 1099 1098 1097
1487 10 1100 1098 1097
1488 8 1100 1099 1098
1489 7 1101 1100 1098
1490 6 1101 1100 1099
1491 5 1098 1100 1099
1492 4 1102 1101 1100
1493 3 1103 1102 1101
1494 2 1104 1103 1102
1495 1 1105 1104 1103
1496 1 1108 1107 1106
1497 2 1109 1108 1107
1498 3 1110 1109 1108
1499 4 1111 1110 1109
1500 5 1112 1111 1113
1501 6 1112 1111 1110
1502 7 1113 1111 1110
1503 8 1113 1112 1111
1504 9 1114 1113 1112
1505 10 1114 1113 1111
1506 11 1112 1113 1111
1507 12 1115 1114 1113
1508 11 1116 1115 1117
1509 9 1116 1115 1114
1510 10 1117 1115 1114
1511 8 1117 1116 1115
1512 7 1118 1117 1115
1513 6 1118 1117 1116
1514 5 1115 1117 1116
1515 4 1119 1118 1117
1516 3 1120 1119 1118
1517 2 1121 1120 1119
1518 1 1122 1121 1120
1519 1 1125 1124 1123
1520 2 1126 1125 1124
1521 3 1127 1126 1125
1522 4 1128 1127 1126
1523 5 1129 1128 1130
1524 6 1129 1128 1127
1525 7 1130 1128 1127
1526 8 1130 1129 1128
1527 9 1131 1130 1129
1528 10 1131 1130 1128
1529 11 1129 1130 1128
1530 12 1132 1131 1130
1531 11 1133 1132 1134
1532 9 1133 1132 1131
1533 10 1134 1132 1131
1534 8 1134 1133 1132
1535 7 1135 1134 1132
1536 6 1135 1134 1133
1537 5 1132 1134 1133
1538 4 1136 1135 1134
1539 3 1137 1136 1135
1540 2 1138 1137 1136
1541 1 1139 1138 1137
1542 1 1142 1141 1140
1543 2 1143 1142 1141
1544 3 1144 1143 1142
1545 4 1145 1144 1143
1546 5 1146 1145 1147
1547 6 1146 1145 1144
1548 7 1147 1145 1144
1549 8 1147 1146 1145
1550 9 1148 1147 1146
1551 10 1148 1147 1145
1552 11 1146 1147 1145
1553 12 1149 1148 1147
1554 11 1150 1149 1151
1555 9 1150 1149 1148
1556 10 1151 1149 1148
1557 8 1151 1150 1149
1558 7 1152 1151 1149
1559 6 1152 1151 1150
1560 5 1149 1151 1150
1561 4 1153 1152 1151
1562 3 1154 1153 1152
1563 2 1155 1154 1153
1564 1 1156 1155 1154
1565 1 1159 1158 1157
1566 2 1160 1159 1158
1567 3 1161 1160 1159
1568 4 1162 1161 1160
1569 5 1163 1162 1164
1570 6 1163 1162 1161
1571 7 1164 1162 1161
1572 8 1164 1163 1162
1573 9 1165 1164 1163
1574 10 1165 1164 1162
1575 11 1163 1164 1162
1576 12 1166 1165 1164
1577 11 1167 1166 1168
1578 9 1167 1166 1165
1579 10 1168 1166 1165
1580 8 1168 1167 1166
1581 7 1169 1168 1166
1582 6 1169 1168 1167
1583 5 1166 1168 1167
1584 4 1170 1169 1168
1585 3 1171 1170 1169
1586 2 1172 1171 1170
1587 1 1173 1172 1171
1588 1 1176 1175 1174
1589 2 1177 1176 1175
1590 3 1178 1177 1176
1591 4 1179 1178 1177
1592 5 1180 1179 1181
1593 6 1180 1179 1178
1594 7 1181 1179 1178
1595 8 1181 1180 1179
1596 9 1182 1181 1180
1597 10 1182 1181 1179
1598 11 1180 1181 1179
1599 12 1183 1182 1181
1600 11 1184 1183 1185
1601 9 1184 1183 1182
1602 10 1185 1183 1182
1603 8 1185 1184 1183
1604 7 1186 1185 1183
1605 6 1186 1185 1184
1606 5 1183 1185 1184
1607 4 1187 1186 1185
1608 3 1188 1187 1186
1609 2 1189 1188 1187
1610 1 1190 1189 1188
1611 1 1193 1192 1191
1612 2 1194 1193 1192
1613 3 1195 1194 1193
1614 4 1196 1195 1194
1615 5 1197 1196 1198
1616 6 1197 1196 1195
1617 7 1198 1196 1195
1618 8 1198 1197 1196
1619 9 1199 1198 1197
1620 10 1199 1198 1196
1621 11 1197 1198 1196
1622 12 1200 1199 1198
1623 11 1201 1200 1202
1624 9 1201 1200 1199
1625 10 1202 1200 1199
1626 8 1202 1201 1200
1627 7 1203 1202 1200
1628 6 1203 1202 1201
1629 5 1200 1202 1201
1630 4 1204 1203 1202
1631 3 1205 1204 1203
1632 2 1206 1205 1204
1633 1 1207 1206 1205
1634 1 1210 1209 1208
1635 2 1211 1210 1209
1636 3 1212 1211 1210
1637 4 1213 1212 1211
1638 5 1214 1213 1215
1639 6 1214 1213 1212
1640 7 1215 1213 1212
1641 8 1215 1214 1213
1642 9 1216 1215 1214
1643 10 1216 1215 1213
1644 11 1214 1215 1213
1645 12 1217 1216 1215
1646 11 1218 1217 1219
1647 9 1218 1217 1216
1648 10 1219 1217 1216
1649 8 1219 1218 1217
1650 7 1220 1219 1217
1651 6 1220 1219 1218
1652 5 1217 1219 1218
1653 4 1221 1220 1219
1654 3 1222 1221 1220
1655 2 1223 1222 1221
1656 1 1224 1223 1222
1657 1 1227 1226 1225
1658 2 1228 1227 1226
1659 3 1229 1228 1227
1660 4 1230 1229 1228
1661 5 1231 1230 1232
1662 6 1231 1230 1229
1663 7 1232 1230 1229
1664 8 1232 1231 1230
1665 9 1233 1232 1231
1666 10 1233 1232 1230
1667 11 1231 1232 1230
1668 12 1234 1233 1232
1669 11 1235 1234 1236
1670 9 1235 1234 1233
1671 10 1236 1234 1233
1672 8 1236 1235 1234
1673 7 1237 1236 1234
1674 6 1237 1236 1235
1675 5 1234 1236 1235
1676 4 1238 1237 1236
1677 3 1239 1238 1237
1678 2 1240 1239 1238
1679 1 1241 1240 1239
1680 1 1244 1243 1242
1681 2 1245 1244 1243
1682 3 1246 1245 1244
1683 4 1247 1246 1245
1684 5 1248 1247 1249
1685 6 1248 1247 1246
1686 7 1249 1247 1246
1687 8 1249 1248 1247
1688 9 1250 1249 1248
1689 10 1250 1249 1247
1690 11 1248 1249 1247
1691 12 1251 1250 1249
1692 11 1252 1251 1253
1693 9 1252 1251 1250
1694 10 1253 1251 1250
1695 8 1253 1252 1251
1696 7 1254 1253 1251
1697 6 1254 1253 1252
1698 5 1251 1253 1252
1699 4 1255 1254 1253
1700 3 1256 1255 1254
1701 2 1257 1256 1255
1702 1 1258 1257 1256
1703 1 1261 1260 1259
1704 2 1262 1261 1260
1705 3 1263 1262 1261
1706 4 1264 1263 1262
1707 5 1265 1264 1266
1708 6 1265 1264 1263
1709 7 1266 1264 1263
1710 8 1266 1265 1264
1711 9 1267 1266 1265
1712 10 1267 1266 1264
1713 11 1265 1266 1264
1714 12 1268 1267 1266
1715 11 1269 1268 1270
1716 9 1269 1268 1267
1717 10 1270 1268 1267
1718 8 1270 1269 1268
1719 7 1271 1270 1268
1720 6 1271 1270 1269
1721 5 1268 1270 1269
1722 4 1272 1271 1270
1723 3 1273 1272 1271
1724 2 1274 1273 1272
1725 1 1275 1274 1273
1726 1 1278 1277 1276
1727 2 1279 1278 1277
1728 3 1280 1279 1278
1729 4 1281 1280 1279
1730 5 1282 1281 1283
1731 6 1282 1281 1280
1732 7 1283 1281 1280
1733 8 1283 1282 1281
1734 9 1284 1283 1282
1735 10 1284 1283 1281
1736 11 1282 1283 1281
1737 12 1285 1284 1283
1738 11 1286 1285 1287
1739 9 1286 1285 1284
1740 10 1287 1285 1284
1741 8 1287 1286 1285
1742 7 1288 1287 1285
1743 6 1288 1287 1286
1744 5 1285 1287 1286
1745 4 1289 1288 1287
1746 3 1290 1289 1288
1747 2 1291 1290 1289
1748 1 1292 1291 1290
1749 1 1295 1294 1293
1750 2 1296 1295 1294
1751 3 1297 1296 1295
1752 4 1298 1297 1296
1753 5 1299 1298 1300
1754 6 1299 1298 1297
1755 7 1300 1298 1297
1756 8 1300 1299 1298
1757 9 1301 1300 1299
1758 10 1301 1300 1298
1759 11 1299 1300 1298
1760 12 1302 1301 1300
1761 11 1303 1302 1304
1762 9 1303 1302 1301
1763 10 1304 1302 1301
1764 8 1304 1303 1302
1765 7 1305 1304 1302
1766 6 1305 1304 1303
1767 5 1302 1304 1303
1768 4 1306 1305 1304
1769 3 1307 1306 1305
1770 2 1308 1307 1306
1771 1 1309 1308 1307
1772 1 1312 1311 1310
1773 2 1313 1312 1311
1774 3 1314 1313 1312
1775 4 1315 1314 1313
1776 5 1316 1315 1317
1777 6 1316 1315 1314
1778 7 1317 1315 1314
1779 8 1317 1316 1315
1780 9 1318 1317 1316
1781 10 1318 1317 1315
1782 11 1316 1317 1315
1783 12 1319 1318 1317
1784 11 1320 1319 1321
1785 9 1320 1319 1318
1786 10 1321 1319 1318
1787 8 1321 1320 1319
1788 7 1322 1321 1319
1789 6 1322 1321 1320
1790 5 1319 1321 1320
1791 4 1323 1322 1321
1792 3 1324 1323 1322
1793 2 1325 1324 1323
1794 1 1326 1325 1324
1795 1 1329 1328 1327
1796 2 1330 1329 1328
1797 3 1331 1330 1329
1798 4 1332 1331 1330
1799 5 1333 1332 1334
1800 6 1333 1332 1331
1801 7 1334 1332 1331
1802 8 1334 1333 1332
1803 9 1335 1334 1333
1804 10 1335 1334 1332
1805 11 1333 1334 1332
1806 12 1336 1335 1334
1807 11 1337 1336 1338
1808 9 1337 1336 1335
1809 10 1338 1336 1335
1810 8 1338 1337 1336
1811 7 1339 1338 1336
1812 6 1339 1338 1337
1813 5 1336 1338 1337
1814 4 1340 1339 1338
1815 3 1341 1340 1339
1816 2 1342 1341 1340
1817 1 1343 1342 1341
1818 1 1346 1345 1344
1819 2 1347 1346 1345
1820 3 1348 1347 1346
1821 4 1349 1348 1347
1822 5 1350 1349 1351
1823 6 1350 1349 1348
1824 7 1351 1349 1348
1825 8 1351 1350 1349
1826 9 1352 1351 1350
1827 10 1352 1351 1349
1828 11 1350 1351 1349
1829 12 1353 1352 1351
1830 11 1354 1353 1355
1831 9 1354 1353 1352
1832 10 1355 1353 1352
1833 8 1355 1354 1353
1834 7 1356 1355 1353
1835 6 1356 1355 1354
1836 5 1353 1355 1354
1837 4 1357 1356 1355
1838 3 1358 1357 1356
1839 2 1359 1358 1357
1840 1 1360 1359 1358
1841 1 1363 1362 1361
1842 2 1364 1363 1362
1843 3 1365 1364 1363
1844 4 1366 1365 1364
1845 5 1367 1366 1368
1846 6 1367 1366 1365
1847 7 1368 1366 1365
1848 8 1368 1367 1366
1849 9 1369 1368 1367
1850 10 1369 1368 1366
1851 11 1367 1368 1366
1852 12 1370 1369 1368
1853 11 1371 1370 1372
1854 9 1371 1370 1369
1855 10 1372 1370 1369
1856 8 1372 1371 1370
1857 7 1373 1372 1370
1858 6 1373 1372 1371
1859 5 1370 1372 1371
1860 4 1374 1373 1372
1861 3 1375 1374 1373
1862 2 1376 1375 1374
1863 1 1377 1376 1375
1864 1 1380 1379 1378
1865 2 1381 1380 1379
1866 3 1382 1381 1380
1867 4 1383 1382 1381
1868 5 1384 1383 1385
1869 6 1384 1383 1382
1870 7 1385 1383 1382
1871 8 1385 1384 1383
1872 9 1386 1385 1384
1873 10 1386 1385 1383
1874 11 1384 1385 1383
1875 12 1387 1386 1385
1876 11 1388 1387 1389
1877 9 1388 1387 1386
1878 10 1389 1387 1386
1879 8 1389 1388 1387
1880 7 1390 1389 1387
1881 6 1390 1389 1388
1882 5 1387 1389 1388
1883 4 1391 1390 1389
1884 3 1392 1391 1390
1885 2 1393 1392 1391
1886 1 1394 1393 1392
1887 1 1397 1396 1395
1888 2 1398 1397 1396
1889 3 1399 1398 1397
1890 4 1400 1399 1398
1891 5 1401 1400 1402
1892 6 1401 1400 1399
1893 7 1402 1400 1399
1894 8 1402 1401 1400
1895 9 1403 1402 1401
1896 10 1403 1402 1400
1897 11 1401 1402 1400
1898 12 1404 1403 1402
1899 11 1405 1404 1406
1900 9 1405 1404 1403
1901 10 1406 1404 1403
1902 8 1406 1405 1404
1903 7 1407 1406 1404
1904 6 1407 1406 1405
1905 5 1404 1406 1405
1906 4 1408 1407 1406
1907 3 1409 1408 1407
1908 2 1410 1409 1408
1909 1 1411 1410 1409
1910 1 1414 1413 1412
1911 2 1415 1414 1413
1912 3 1416 1415 1414
1913 4 1417 1416 1415
1914 5 1418 1417 1419
1915 6 1418 1417 1416
1916 7 1419 1417 1416
1917 8 1419 1418 1417
1918 9 1420 1419 1418
1919 10 1420 1419 1417
1920 11 1418 1419 1417
1921 12 1421 1420 1419
1922 11 1422 1421 1423
1923 9 1422 1421 1420
1924 10 1423 1421 1420
1925 8 1423 1422 1421
1926 7 1424 1423 1421
1927 6 1424 1423 1422
1928 5 1421 1423 1422
1929 4 1425 1424 1423
1930 3 1426 1425 1424
1931 2 1427 1426 1425
1932 1 1428 1427 1426
1933 1 1431 1430 1429
1934 2 1432 1431 1430
1935 3 1433 1432 1431
1936 4 1434 1433 1432
1937 5 1435 1434 1436
1938 6 1435 1434 1433
1939 7 1436 1434 1433
1940 8 1436 1435 1434
1941 9 1437 1436 1435
1942 10 1437 1436 1434
1943 11 1435 1436 1434
1944 12 1438 1437 1436
1945 11 1439 1438 1440
1946 9 1439 1438 1437
1947 10 1440 1438 1437
1948 8 1440 1439 1438
1949 7 1441 1440 1438
1950 6 1441 1440 1439
1951 5 1438 1440 1439
1952 4 1442 1441 1440
1953 3 1443 1442 1441
1954 2 1444 1443 1442
1955 1 1445 1444 1443
1956 1 1448 1447 1446
1957 2 1449 1448 1447
1958 3 1450 1449 1448
1959 4 1451 1450 1449
1960 5 1452 1451 1453
1961 6 1452 1451 1450
1962 7 1453 1451 1450
1963 8 1453 1452 1451
1964 9 1454 1453 1452
1965 10 1454 1453 1451
1966 11 1452 1453 1451
1967 12 1455 1454 1453
1968 11 1456 1455 1457
1969 9 1456 1455 1454
1970 10 1457 1455 1454
1971 8 1457 1456 1455
1972 7 1458 1457 1455
1973 6 1458 1457 1456
1974 5 1455 1457 1456
1975 4 1459 1458 1457
1976 3 1460 1459 1458
1977 2 1461 1460 1459
1978 1 1462 1461 1460
1979 1 1465 1464 1463
1980 2 1466 1465 1464
1981 3 1467 1466 1465
1982 4 1468 1467 1466
1983 5 1469 1468 1470
1984 6 1469 1468 1467
1985 7 1470 1468 1467
1986 8 1470 1469 1468
1987 9 1471 1470 1469
1988 10 1471 1470 1468
1989 11 1469 1470 1468
1990 12 1472 1471 1470
1991 11 1473 1472 1474
1992 9 1473 1472 1471
1993 10 1474 1472 1471
1994 8 1474 1473 1472
1995 7 1475 1474 1472
1996 6 1475 1474 1473
1997 5 1472 1474 1473
1998 4 1476 1475 1474
1999 3 1477 1476 1475
2000 2 1478 1477 1476
2001 1 1479 1478 1477
2002 1 1482 1481 1480
2003 2 1483 1482 1481
2004 3 1484 1483 1482
2005 4 1485 1484 1483
2006 5 1486 1485 1487
2007 6 1486 1485 1484
2008 7 1487 1485 1484
2009 8 1487 1486 1485
2010 9 1488 1487 1486
2011 10 1488 1487 1485
2012 11 1486 1487 1485
2013 12 1489 1488 1487
2014 11 1490 1489 1491
2015 9 1490 1489 1488
2016 10 1491 1489 1488
2017 8 1491 1490 1489
2018 7 1492 1491 1489
2019 6 1492 1491 1490
2020 5 1489 1491 1490
2021 4 1493 1492 1491
2022 3 1494 1493 1492
2023 2 1495 1494 1493
2024 1 1496 1495 1494
2025 1 1499 1498 1497
2026 2 1500 1499 1498
2027 3 1501 1500 1499
2028 4 1502 1501 1500
2029 5 1503 1502 1504
2030 6 1503 1502 1501
2031 7 1504 1502 1501
2032 8 1504 1503 1502
2033 9 1505 1504 1503
2034 10 1505 1504 1502
2035 11 1503 1504 1502
2036 12 1506 1505 1504
2037 11 1507 1506 1508
2038 9 1507 1506 1505
2039 10 1508 1506 1505
2040 8 1508 1507 1506
2041 7 1509 1508 1506
2042 6 1509 1508 1507
2043 5 1506 1508 1507
2044 4 1510 1509 1508
2045 3 1511 1510 1509
2046 2 1512 1511 1510
2047 1 1513 1512 1511
2048 1 1516 1515 1514
2049 2 1517 1516 1515
2050 3 1518 1517 1516
2051 4 1519 1518 1517
2052 5 1520 1519 1521
2053 6 1520 1519 1518
2054 7 1521 1519 1518
2055 8 1521 1520 1519
2056 9 1522 1521 1520
2057 10 1522 1521 1519
2058 11 1520 1521 1519
2059 12 1523 1522 1521
2060 11 1524 1523 1525
2061 9 1524 1523 1522
2062 10 1525 1523 1522
2063 8 1525 1524 1523
2064 7 1526 1525 1523
2065 6 1526 1525 1524
2066 5 1523 1525 1524
2067 4 1527 1526 1525
2068 3 1528 1527 1526
2069 2 1529 1528 1527
2070 1 1530 1529 1528
2071 1 1533 1532 1531
2072 2 1534 1533 1532
2073 3 1535 1534 1533
2074 4 1536 1535 1534
2075 5 1537 1536 1538
2076 6 1537 1536 1535
2077 7 1538 1536 1535
2078 8 1538 1537 1536
2079 9 1539 1538 1537
2080 10 1539 1538 1536
2081 11 1537 1538 1536
2082 12 1540 1539 1538
2083 11 1541 1540 1542
2084 9 1541 1540 1539
2085 10 1542 1540 1539
2086 8 1542 1541 1540
2087 7 1543 1542 1540
2088 6 1543 1542 1541
2089 5 1540 1542 1541
2090 4 1544 1543 1542
2091 3 1545 1544 1543
2092 2 1546 1545 1544
2093 1 1547 1546 1545
2094 1 1550 1549 1548
2095 2 1551 1550 1549
2096 3 1552 1551 1550
2097 4 1553 1552 1551
2098 5 1554 1553 1555
2099 6 1554 1553 1552
2100 7 1555 1553 1552
2101 8 1555 1554 1553
2102 9 1556 1555 1554
2103 10 1556 1555 1553
2104 11 1554 1555 1553
2105 12 1557 1556 1555
2106 11 1558 1557 1559
2107 9 1558 1557 1556
2108 10 1559 1557 1556
2109 8 1559 1558 1557
2110 7 1560 1559 1557
2111 6 1560 1559 1558
2112 5 1557 1559 1558
2113 4 1561 1560 1559
2114 3 1562 1561 1560
2115 2 1563 1562 1561
2116 1 1564 1563 1562
2117 1 1567 1566 1565
2118 2 1568 1567 1566
2119 3 1569 1568 1567
2120 4 1570 1569 1568
2121 5 1571 1570 1572
2122 6 1571 1570 1569
2123 7 1572 1570 1569
2124 8 1572 1571 1570
2125 9 1573 1572 1571
2126 10 1573 1572 1570
2127 11 1571 1572 1570
2128 12 1574 1573 1572
2129 11 1575 1574 1576
2130 9 1575 1574 1573
2131 10 1576 1574 1573
2132 8 1576 1575 1574
2133 7 1577 1576 1574
2134 6 1577 1576 1575
2135 5 1574 1576 1575
2136 4 1578 1577 1576
2137 3 1579 1578 1577
2138 2 1580 1579 1578
2139 1 1581 1580 1579
2140 1 1584 1583 1582
2141 2 1585 1584 1583
2142 3 1586 1585 1584
2143 4 1587 1586 1585
2144 5 1588 1587 1589
2145 6 1588 1587 1586
2146 7 1589 1587 1586
2147 8 1589 1588 1587
2148 9 1590 1589 1588
2149 10 1590 1589 1587
2150 11 1588 1589 1587
2151 12 1591 1590 1589
2152 11 1592 1591 1593
2153 9 1592 1591 1590
2154 10 1593 1591 1590
2155 8 1593 1592 1591
2156 7 1594 1593 1591
2157 6 1594 1593 1592
2158 5 1591 1593 1592
2159 4 1595 1594 1593
2160 3 1596 1595 1594
2161 2 1597 1596 1595
2162 1 1598 1597 1596
2163 1 1601 1600 1599
2164 2 1602 1601 1600
2165 3 1603 1602 1601
2166 4 1604 1603 1602
2167 5 1605 1604 1606
2168 6 1605 1604 1603
2169 7 1606 1604 1603
2170 8 1606 1605 1604
2171 9 1607 1606 1605
2172 10 1607 1606 1604
2173 11 1605 1606 1604
2174 12 1608 1607 1606
2175 11 1609 1608 1610
2176 9 1609 1608 1607
2177 10 1610 1608 1607
2178 8 1610 1609 1608
2179 7 1611 1610 1608
2180 6 1611 1610 1609
2181 5 1608 1610 1609
2182 4 1612 1611 1610
2183 3 1613 1612 1611
2184 2 1614 1613 1612
2185 1 1615 1614 1613
2186 1 1618 1617 1616
2187 2 1619 1618 1617
2188 3 1620 1619 1618
2189 4 1621 1620 1619
2190 5 1622 1621 1623
2191 6 1622 1621 1620
2192 7 1623 1621 1620
2193 8 1623 1622 1621
2194 9 1624 1623 1622
2195 10 1624 1623 1621
2196 11 1622 1623 1621
2197 12 1625 1624 1623
2198 11 1626 1625 1627
2199 9 1626 1625 1624
2200 10 1627 1625 1624
2201 8 1627 1626 1625
2202 7 1628 1627 1625
2203 6 1628 1627 1626
2204 5 1625 1627 1626
2205 4 1629 1628 1627
2206 3 1630 1629 1628
2207 2 1631 1630 1629
2208 1 1632 1631 1630
2209 1 1635 1634 1633
2210 2 1636 1635 1634
2211 3 1637 1636 1635
2212 4 1638 1637 1636
2213 5 1639 1638 1640
2214 6 1639 1638 1637
2215 7 1640 1638 1637
2216 8 1640 1639 1638
2217 9 1641 1640 1639
2218 10 1641 1640 1638
2219 11 1639 1640 1638
2220 12 1642 1641 1640
2221 11 1643 1642 1644
2222 9 1643 1642 1641
2223 10 1644 1642 1641
2224 8 1644 1643 1642
2225 7 1645 1644 1642
2226 6 1645 1644 1643
2227 5 1642 1644 1643
2228 4 1646 1645 1644
2229 3 1647 1646 1645
2230 2 1648 1647 1646
2231 1 1649 1648 1647
2232 1 1652 1651 1650
2233 2 1653 1652 1651
2234 3 1654 1653 1652
2235 4 1655 1654 1653
2236 5 1656 1655 1657
2237 6 1656 1655 1654
2238 7 1657 1655 1654
2239 8 1657 1656 1655
2240 9 1658 1657 1656
2241 10 1658 1657 1655
2242 11 1656 1657 1655
2243 12 1659 1658 1657
2244 11 1660 1659 1661
2245 9 1660 1659 1658
2246 10 1661 1659 1658
2247 8 1661 1660 1659
2248 7 1662 1661 1659
2249 6 1662 1661 1660
2250 5 1659 1661 1660
2251 4 1663 1662 1661
2252 3 1664 1663 1662
2253 2 1665 1664 1663
2254 1 1666 1665 1664
2255 1 1669 1668 1667
2256 2 1670 1669 1668
2257 3 1671 1670 1669
2258 4 1672 1671 1670
2259 5 1673 1672 1674
2260 6 1673 1672 1671
2261 7 1674 1672 1671
2262 8 1674 1673 1672
2263 9 1675 1674 1673
2264 10 1675 1674 1672
2265 11 1673 1674 1672
2266 12 1676 1675 1674
2267 11 1677 1676 1678
2268 9 1677 1676 1675
2269 10 1678 1676 1675
2270 8 1678 1677 1676
2271 7 1679 1678 1676
2272 6 1679 1678 1677
2273 5 1676 1678 1677
2274 4 1680 1679 1678
2275 3 1681 1680 1679
2276 2 1682 1681 1680
2277 1 1683 1682 1681
2278 1 1686 1685 1684
2279 2 1687 1686 1685
2280 3 1688 1687 1686
2281 4 1689 1688 1687
2282 5 1690 1689 1691
2283 6 1690 1689 1688
2284 7 1691 1689 1688
2285 8 1691 1690 1689
2286 9 1692 1691 1690
2287 10 1692 1691 1689
2288 11 1690 1691 1689
2289 12 1693 1692 1691
2290 11 1694 1693 1695
2291 9 1694 1693 1692
2292 10 1695 1693 1692
2293 8 1695 1694 1693
2294 7 1696 1695 1693
